Date,Year,Month,Day,Season,Output,AREA,YIELD,PROD,BSTK,IMPTS,CONS,EXPTS,ENDSTK,S/MU
2/26/2020,2020,2,26,2019,75.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/25/2020,2020,2,25,2019,76.30,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/24/2020,2020,2,24,2019,77.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/21/2020,2020,2,21,2019,78.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/20/2020,2020,2,20,2019,78.30,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/19/2020,2020,2,19,2019,77.50,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/18/2020,2020,2,18,2019,76.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/17/2020,2020,2,17,2019,76.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/14/2020,2020,2,14,2019,77.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/13/2020,2020,2,13,2019,77.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/12/2020,2020,2,12,2019,77.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/11/2020,2020,2,11,2019,77.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/10/2020,2020,2,10,2019,76.75,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/7/2020,2020,2,7,2019,77.00,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/6/2020,2020,2,6,2019,76.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/5/2020,2020,2,5,2019,76.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/4/2020,2020,2,4,2019,76.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/3/2020,2020,2,3,2019,76.65,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/31/2020,2020,1,31,2019,78.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/30/2020,2020,1,30,2019,79.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/29/2020,2020,1,29,2019,79.35,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/28/2020,2020,1,28,2019,78.60,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/27/2020,2020,1,27,2019,78.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/24/2020,2020,1,24,2019,79.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/23/2020,2020,1,23,2019,80.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/22/2020,2020,1,22,2019,78.40,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/21/2020,2020,1,21,2019,80.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/20/2020,2020,1,20,2019,80.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/17/2020,2020,1,17,2019,79.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/16/2020,2020,1,16,2019,79.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/15/2020,2020,1,15,2019,80.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/14/2020,2020,1,14,2019,80.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/13/2020,2020,1,13,2019,79.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/10/2020,2020,1,10,2019,79.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/9/2020,2020,1,9,2019,78.50,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/8/2020,2020,1,8,2019,78.50,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/7/2020,2020,1,7,2019,78.75,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/6/2020,2020,1,6,2019,78.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/3/2020,2020,1,3,2019,78.10,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
1/2/2020,2020,1,2,2019,77.85,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
